5676,1569,conifer,c4_6,431946.1036550942,508738.2739909684,auto
5074,4126,conifer,c4_6,431845.7649590739,508312.1520604011,auto
4676,4422,conifer,c4_6,431779.50755009847,508262.8294524417,auto
3549,261,deciduous,d13_6,431591.7429438326,508956.30955405056,auto
3549,261,deciduous,d13_6,431591.7429438326,508956.30955405056,auto
3831,388,deciduous,d13_6,431638.73701665225,508935.14105278044,auto
3797,668,deciduous,d13_6,431633.02152130933,508888.5703499862,auto
3770,791,deciduous,d13_6,431628.5761360426,508868.03690375417,auto
3454,944,deciduous,d13_6,431575.86656788003,508842.42301721737,auto
3867,868,deciduous,d13_6,431644.6641970079,508855.12411797943,auto
3900,932,deciduous,d13_6,431650.1680073381,508844.53986734437,auto
4371,664,deciduous,d13_6,431728.7031470502,508889.2054050243,auto
4498,607,deciduous,d13_6,431749.87164832035,508898.73123059585,auto
5679,476,deciduous,d13_6,431946.73871013237,508920.53478690406,auto
5541,588,deciduous,d13_6,431923.6650437479,508901.90650578635,auto
5538,646,deciduous,d13_6,431923.2416737225,508892.1689952021,auto
5519,791,deciduous,d13_6,431920.066398532,508868.03690375417,auto
5610,764,deciduous,d13_6,431935.0960344338,508872.4822890209,auto
5672,756,deciduous,d13_6,431945.46860005613,508873.75239909714,auto
5508,953,deciduous,d13_6,431918.1612334177,508840.94122212846,auto
5546,1524,deciduous,d13_6,431924.51178379875,508745.89465142565,auto
5697,1493,deciduous,d13_6,431949.70230031013,508750.9750917305,auto
5837,1365,deciduous,d13_6,431972.98765170726,508772.3552780133,auto
5889,1397,deciduous,d13_6,431981.66673722805,508767.0631526958,auto
5832,1508,deciduous,d13_6,431972.1409116565,508748.43487157807,auto
5268,2046,deciduous,d13_6,431878.1527660172,508658.8921112055,auto
4959,2217,deciduous,d13_6,431826.7133079308,508630.3146344909,auto
4900,2245,deciduous,d13_6,431816.7641123339,508625.6575642114,auto
4837,2286,deciduous,d13_6,431806.3915467115,508618.883643805,auto
4369,2502,deciduous,d13_6,431728.2797770248,508582.8971916458,auto
4369,2502,deciduous,d13_6,431728.2797770248,508582.8971916458,auto
4267,2368,deciduous,d13_6,431711.3449760087,508605.12411797943,auto
4267,2368,deciduous,d13_6,431711.3449760087,508605.12411797943,auto
4289,2268,deciduous,d13_6,431714.94362122467,508621.8472339828,auto
4176,1823,deciduous,d13_6,431696.1036550942,508695.9369884282,auto
4219,1778,deciduous,d13_6,431703.3009455261,508703.5576488854,auto
4149,1750,deciduous,d13_6,431691.65826982755,508708.2147191649,auto
