210,659,deciduous,d9_6,486035.2230454414,255890.05214507514,auto
337,1121,deciduous,d9_6,486056.3915467115,255812.99880045193,auto
440,1442,deciduous,d9_6,486073.5380327403,255759.44249223857,auto
397,1540,deciduous,d9_6,486066.3407423085,255743.14274626056,auto
482,1560,deciduous,d9_6,486080.52363815944,255739.75578605736,auto
604,2002,deciduous,d9_6,486100.84539937874,255666.08940163738,auto
354,3152,deciduous,deciduous,486059.2818322898,255474.3678073185,manual
967,2617,deciduous,d9_6,486161.3873130113,255563.63385549004,auto
1328,2376,deciduous,deciduous,486221.6190306026,255603.8432245963,manual
1398,2314,deciduous,d9_6,486233.14853231696,255614.2265735256,auto
1546,2169,deciduous,d9_6,486257.91567880294,255638.35866497352,auto
1398,2314,deciduous,d9_6,486233.14853231696,255614.2265735256,auto
1546,2169,deciduous,d9_6,486257.91567880294,255638.35866497352,auto
1691,2084,deciduous,d9_6,486282.0477702509,255652.5415608245,auto
1917,1931,deciduous,d9_6,486319.7277025117,255677.94376234864,auto
1917,1931,deciduous,d9_6,486319.7277025117,255677.94376234864,auto
1996,1794,deciduous,d9_6,486332.8521732992,255700.80574372035,auto
2074,1804,deciduous,d9_6,486345.7649590739,255699.11226361874,auto
2147,1775,deciduous,d9_6,486358.04268981057,255703.98101891085,auto
1959,1684,deciduous,d9_6,486326.7133079308,255719.22233982536,auto
1891,1508,deciduous,d9_6,486315.282317245,255748.4348715781,auto
1853,1417,deciduous,d9_6,486308.9317668639,255763.67619249257,auto
1696,1056,deciduous,d9_6,486282.8945103017,255823.7947360997,auto
1465,450,deciduous,d9_6,486244.3678379901,255924.76848715812,auto
1412,335,deciduous,d9_6,486235.47706745664,255944.0318233139,auto
1371,213,deciduous,deciduous,486228.84862243035,255964.33696255003,manual
1361,120,deciduous,d9_6,486227.0096669486,255979.80659046042,auto
2705,280,deciduous,d9_6,486450.97241038637,255953.13427886006,auto
2687,369,deciduous,d9_6,486448.00882020855,255938.316327971,auto
2702,447,deciduous,d9_6,486450.54904036096,255925.40354219623,auto
2651,636,deciduous,deciduous,486442.12158134737,255893.6841333249,manual
2639,717,deciduous,d9_6,486439.9647897259,255880.31463449087,auto
2639,717,deciduous,d9_6,486439.9647897259,255880.31463449087,auto
2606,1021,deciduous,d9_6,486434.46097939566,255829.7219164553,auto
2555,1268,deciduous,d9_6,486425.99357888766,255788.4433389786,auto
2530,1464,deciduous,d9_6,486421.7598786336,255755.84384702262,auto
