167,892,deciduous,deciduous,443035.54612088675,381811.0995895444,manual
316,1005,deciduous,deciduous,443066.92927587545,381787.08159961144,manual
386,1048,deciduous,d1_6,443081.70848,381778.15936,auto
679,1167,deciduous,d1_6,443143.73072,381752.96944,auto
1219,1318,deciduous,d1_6,443258.03792,381721.00576,auto
1644,1483,deciduous,d1_6,443348.00192,381686.07856,auto
2289,1603,deciduous,d1_6,443484.53552,381660.67696,auto
2289,1603,deciduous,d1_6,443484.53552,381660.67696,auto
2369,1618,deciduous,deciduous,443501.5841828412,381657.3337760236,manual
2564,1702,deciduous,deciduous,443542.7874517674,381639.5349028751,manual
2234,2086,deciduous,d1_6,443472.89312,381558.43552,auto
223,3033,deciduous,d1_6,443047.20464,381357.97456,auto
88,3264,deciduous,deciduous,443018.7274646383,381309.0544306564,manual
89,3429,deciduous,d1_6,443018.83952,381274.14928,auto
540,3545,deciduous,deciduous,443114.5130720701,381249.3976666741,manual
1214,3086,deciduous,deciduous,443256.98462836485,381346.69702848524,manual
1283,3084,deciduous,deciduous,443271.67369127285,381347.1469682115,manual
2092,2723,deciduous,d1_6,443442.83456,381423.59536,auto
2092,2723,deciduous,d1_6,443442.83456,381423.59536,auto
2314,2635,deciduous,d1_6,443489.82752,381442.2232,auto
129,3992,deciduous,d1_6,443027.30672,381154.97344,auto
457,4258,deciduous,deciduous,443096.79571681825,381098.6617703366,manual
67,4571,deciduous,deciduous,443014.3896066046,381032.33631108835,manual
3019,4121,deciduous,deciduous,443639.1846650225,381127.46487860545,manual
3256,4292,deciduous,deciduous,443689.30715466465,381091.41783052956,manual
3207,4548,deciduous,d1_6,443678.85776,381037.27936,auto
4088,4463,deciduous,d1_6,443865.34784,381055.27216,auto
4067,4205,deciduous,d1_6,443860.90256,381109.8856,auto
3849,3927,deciduous,d1_6,443814.75632,381168.73264,auto
4266,4159,deciduous,d1_6,443903.02688,381119.62288,auto
4248,4434,deciduous,d1_6,443899.21664,381061.41088,auto
4384,4400,deciduous,d1_6,443928.00512,381068.608,auto
4315,4146,deciduous,d1_6,443913.3992,381122.37472,auto
4371,4131,deciduous,d1_6,443925.25328,381125.54992,auto
4433,4380,deciduous,d1_6,443938.37744,381072.8416,auto
4599,4332,deciduous,d1_6,443973.51632,381083.00224,auto
4559,4077,deciduous,d1_6,443965.04912,381136.98064,auto
4629,4054,deciduous,d1_6,443979.86672,381141.84928,auto
4518,3789,deciduous,d1_6,443956.37024,381197.94448,auto
4549,3681,deciduous,d1_6,443962.93232,381220.80592,auto
4436,3636,deciduous,d1_6,443939.01248,381230.33152,auto
4260,3632,deciduous,d1_6,443901.7568,381231.17824,auto
4063,3539,deciduous,d1_6,443860.05584,381250.86448,auto
4063,3539,deciduous,d1_6,443860.05584,381250.86448,auto
3927,3488,deciduous,deciduous,443831.45142961596,381261.54760599113,manual
3962,3540,deciduous,d1_6,443838.67616,381250.6528,auto
3897,3557,deciduous,d1_6,443824.91696,381247.05424,auto
