154,251,deciduous,d20_4,491025.90890488256,231958.00303415218,auto
199,224,deciduous,d20_4,491033.3178803271,231962.4484194189,auto
199,224,deciduous,d20_4,491033.3178803271,231962.4484194189,auto
250,170,deciduous,d20_4,491041.7852808351,231971.55087496506,auto
361,81,deciduous,d20_4,491060.4135619528,231986.36882585412,auto
182,1536,deciduous,d20_4,491030.56597516197,231743.77780129868,auto
288,1558,deciduous,d20_4,491048.1358312162,231740.17915608274,auto
746,1624,deciduous,d20_4,491124.5541208013,231729.1715354223,auto
857,1621,deciduous,d20_4,491142.97071690625,231729.5949054477,auto
908,1596,deciduous,d20_4,491151.4381174143,231733.8286057017,auto
910,1433,deciduous,d20_4,491151.8614874397,231760.92428732745,auto
885,1357,deciduous,d20_4,491147.6277871857,231773.62538808954,auto
866,1268,deciduous,d20_4,491144.45251199516,231788.4433389786,auto
842,1099,deciduous,d20_4,491140.43049675383,231816.59744566787,auto
821,1045,deciduous,d20_4,491137.04353655066,231825.699901214,auto
816,984,deciduous,d20_4,491136.19679649983,231835.86078182366,auto
801,919,deciduous,d20_4,491133.6565763474,231846.6567174714,auto
760,723,deciduous,d20_4,491126.882655941,231879.25620942737,auto
759,668,deciduous,d20_4,491126.6709709283,231888.57034998623,auto
768,595,deciduous,d20_4,491128.1527660172,231900.6363957102,auto
781,504,deciduous,d20_4,491130.2696161442,231915.87771662467,auto
956,628,deciduous,d20_4,491159.48214789695,231895.13258537996,auto
1008,649,deciduous,d20_4,491168.1612334177,231891.74562517676,auto
1055,642,deciduous,d20_4,491175.99357888766,231892.80405024026,auto
1154,643,deciduous,d20_4,491192.5050098783,231892.59236522755,auto
1230,646,deciduous,d20_4,491205.20611064037,231892.16899520214,auto
1369,666,deciduous,d20_4,491228.2797770248,231888.78203499893,auto
1432,683,deciduous,d20_4,491238.8640276599,231886.03012983382,auto
1576,734,deciduous,d20_4,491262.7844340951,231877.56272932576,auto
1837,803,deciduous,d20_4,491306.3915467115,231865.9200536272,auto
1376,1210,deciduous,d20_4,491229.549887101,231798.18084956286,auto
